,min_vv,max_vv,range_vv,mean_vv,median_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,median_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,median_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
245,"<xarray.DataArray 'vv' ()>
array(0.01534712)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.28042632)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.2650792)
Coordinates:
    spatial_ref  int32 32648",0.12619222088583879,0.10674221068620682,0.272995659701964,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00634775)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.1148056)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.10845785)
Coordinates:
    spatial_ref  int32 32648",0.03364437515847385,0.029459772631525993,0.1224898914213798,0.33396271194589644,"<xarray.DataArray ()>
array(1.14653167)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(16.09825886)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(14.95172719)
Coordinates:
    spatial_ref  int32 32648",4.931785445130174,3.249176592113877,0.11517704032138291,0.33396271194589644
246,"<xarray.DataArray 'vv' ()>
array(0.01517411)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vv' ()>
array(0.41332132)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.39814721)
Coordinates:
    spatial_ref  int32 32648",0.11854438510324274,0.07835265249013901,0.23294303369815758,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00371806)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.07972538)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vh' ()>
array(0.07600732)
Coordinates:
    spatial_ref  int32 32648",0.0276350482932425,0.021220373921096325,-0.04173204828861506,0.33396271194589644,"<xarray.DataArray ()>
array(0.31209278)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(57.94529201)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(57.63319923)
Coordinates:
    spatial_ref  int32 32648",8.759653913999564,3.693011802119842,0.33994556697027706,0.31055082177366533
247,"<xarray.DataArray 'vv' ()>
array(0.02841754)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vv' ()>
array(0.40154612)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.37312858)
Coordinates:
    spatial_ref  int32 32648",0.13641610209430968,0.09727933630347252,0.14042330046982318,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00192184)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.04051771)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vh' ()>
array(0.03859587)
Coordinates:
    spatial_ref  int32 32648",0.015013603177586836,0.01498978165909648,0.1219803760978256,0.33396271194589644,"<xarray.DataArray ()>
array(1.70314525)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(39.45294438)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(37.74979913)
Coordinates:
    spatial_ref  int32 32648",12.174962848572962,10.260892546262347,-0.05638425191059096,0.33396271194589644
248,"<xarray.DataArray 'vv' ()>
array(0.00936127)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.63599902)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.62663775)
Coordinates:
    spatial_ref  int32 32648",0.1497694199372615,0.10375619679689407,-0.18512045355429124,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0037941)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.04878687)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vh' ()>
array(0.04499277)
Coordinates:
    spatial_ref  int32 32648",0.023744887090288103,0.021141650155186653,0.022994141046826417,0.33396271194589644,"<xarray.DataArray ()>
array(0.86445731)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(18.45149543)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(17.58703812)
Coordinates:
    spatial_ref  int32 32648",6.3161956824419265,4.7411516667461004,0.15631156058062798,0.33396271194589644
249,"<xarray.DataArray 'vv' ()>
array(0.03402171)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.60186476)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.56784304)
Coordinates:
    spatial_ref  int32 32648",0.14533319350864207,0.08859393373131752,-0.024452866494558568,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00953134)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.14773847)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.13820713)
Coordinates:
    spatial_ref  int32 32648",0.03030638177213924,0.02110074646770954,-0.024609874918558584,0.33396271194589644,"<xarray.DataArray ()>
array(1.63701218)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(36.8801566)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(35.24314442)
Coordinates:
    spatial_ref  int32 32648",6.675479369638595,3.8428909365922705,0.19312824283250776,0.33396271194589644
250,"<xarray.DataArray 'vv' ()>
array(0.01001705)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.48376769)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.47375063)
Coordinates:
    spatial_ref  int32 32648",0.12913427481959974,0.09503860026597977,0.21562900324427212,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00152792)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.05027294)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vh' ()>
array(0.04874502)
Coordinates:
    spatial_ref  int32 32648",0.026474181953484992,0.028999620117247105,0.3314345154124849,0.33396271194589644,"<xarray.DataArray ()>
array(0.36313845)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(24.91938309)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(24.55624464)
Coordinates:
    spatial_ref  int32 32648",6.104703397692876,3.5312528323324024,0.4608098093820413,0.33396271194589644
251,"<xarray.DataArray 'vv' ()>
array(0.02736563)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.40385342)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.37648779)
Coordinates:
    spatial_ref  int32 32648",0.12145560048520565,0.05742844566702843,-0.1554963628963665,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00589168)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.06532369)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.05943201)
Coordinates:
    spatial_ref  int32 32648",0.021254060191235373,0.018220866098999977,0.07426054596515107,0.33396271194589644,"<xarray.DataArray ()>
array(1.29477857)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray ()>
array(23.24327913)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(21.94850056)
Coordinates:
    spatial_ref  int32 32648",7.29032551490743,5.8928213706597665,0.1642551016289545,0.33396271194589644
252,"<xarray.DataArray 'vv' ()>
array(0.01565463)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.61912078)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.60346615)
Coordinates:
    spatial_ref  int32 32648",0.15886914251106127,0.09056055918335915,-0.17612261261091566,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0040983)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.08893477)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.08483647)
Coordinates:
    spatial_ref  int32 32648",0.02453947057282286,0.021298693493008614,-0.17197656123935867,0.33396271194589644,"<xarray.DataArray ()>
array(0.89078433)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(34.44259734)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(33.55181301)
Coordinates:
    spatial_ref  int32 32648",7.2751907439662435,5.094433858176085,0.21023491397532032,0.33396271194589644
253,"<xarray.DataArray 'vv' ()>
array(0.01052507)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.33122936)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.32070429)
Coordinates:
    spatial_ref  int32 32648",0.10556664204757128,0.06183901987969875,-0.2801948030198665,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00604858)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06886885)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vh' ()>
array(0.06282028)
Coordinates:
    spatial_ref  int32 32648",0.024048919856016125,0.016039690002799034,-0.016270135030249603,0.33396271194589644,"<xarray.DataArray ()>
array(1.37089828)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(36.4674788)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(35.09658052)
Coordinates:
    spatial_ref  int32 32648",6.247688935626137,3.0439652420340706,0.022178633164280252,0.33396271194589644
254,"<xarray.DataArray 'vv' ()>
array(0.01531205)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.91740412)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.90209206)
Coordinates:
    spatial_ref  int32 32648",0.15276130687977588,0.0834757462143898,-0.006845281186561953,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00214195)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06415688)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.06201492)
Coordinates:
    spatial_ref  int32 32648",0.030553158755148097,0.03134905360639095,0.23172614989939103,0.33396271194589644,"<xarray.DataArray ()>
array(0.84773108)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(36.22224862)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(35.37451754)
Coordinates:
    spatial_ref  int32 32648",6.6806283409181635,3.8713603586559437,-0.01727260002739964,0.33396271194589644
255,"<xarray.DataArray 'vv' ()>
array(0.00581229)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray 'vv' ()>
array(0.24580015)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.23998786)
Coordinates:
    spatial_ref  int32 32648",0.07225438599873867,0.0601027961820364,-0.054545086792984344,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00236374)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.0570076)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.05464386)
Coordinates:
    spatial_ref  int32 32648",0.025185080112091134,0.022510306909680367,-0.01779597428133943,0.2871389316014342,"<xarray.DataArray ()>
array(0.35716819)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray ()>
array(10.13394296)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(9.77677476)
Coordinates:
    spatial_ref  int32 32648",3.4726157603891052,3.246326366642275,0.506116042191342,0.33396271194589644
256,"<xarray.DataArray 'vv' ()>
array(0.02070909)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray 'vv' ()>
array(0.22605874)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.20534965)
Coordinates:
    spatial_ref  int32 32648",0.08797486392515046,0.04364725388586521,0.10738562767970142,0.31055082177366533,"<xarray.DataArray 'vh' ()>
array(0.00476428)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.04834734)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.04358306)
Coordinates:
    spatial_ref  int32 32648",0.017062391121206538,0.01597159542143345,-0.03246619863297937,0.33396271194589644,"<xarray.DataArray ()>
array(0.76204072)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(35.56502273)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(34.80298202)
Coordinates:
    spatial_ref  int32 32648",8.211828717787807,4.251621693194605,0.24984423830140062,0.33396271194589644
257,"<xarray.DataArray 'vv' ()>
array(0.0114577)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.37418175)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.36272405)
Coordinates:
    spatial_ref  int32 32648",0.11519470238792044,0.08089453727006912,0.04015455560444503,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00473565)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.06438544)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.05964979)
Coordinates:
    spatial_ref  int32 32648",0.022869731332840666,0.01395956939086318,0.000245451075021056,0.33396271194589644,"<xarray.DataArray ()>
array(1.16943371)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray ()>
array(13.49561374)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(12.32618003)
Coordinates:
    spatial_ref  int32 32648",5.907261479266679,5.293454143523421,0.3176031184778973,0.33396271194589644
258,"<xarray.DataArray 'vv' ()>
array(0.01641523)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.39691278)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.38049755)
Coordinates:
    spatial_ref  int32 32648",0.1034652910062245,0.07315630838274956,0.044662240868050596,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00467937)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.05999893)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vh' ()>
array(0.05531956)
Coordinates:
    spatial_ref  int32 32648",0.02257081403929208,0.016614776104688644,0.19704235937654724,0.33396271194589644,"<xarray.DataArray ()>
array(1.43898382)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(24.51785479)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(23.07887096)
Coordinates:
    spatial_ref  int32 32648",5.978761476842834,3.4625328098432124,-0.07597740073270343,0.33396271194589644
