,red,green,blue
60,"[array([27018. , 11391. , 10954. , 20664. , 10120. ,  9532. , 11130. ,
       20005.5,  9398. , 10435. , 11303. , 15364. , 18260. , 25345. ,
        8728. ,  9273. ,  8941. ,  8999. ,  8988. , 10535.5, 21889. ,
       12467. , 29600. , 25902.5, 10652. , 33446. , 31332. , 14344.5,
        9041. ])]","[array([27246.0, 11171.0, 11014.0, 20893.0, 10590.0, 10312.0, 12224.0,
       20966.0, 10367.0, 11212.0, 12253.0, 15754.0, 18949.5, 26038.0,
       9649.0, 9933.0, 9809.0, 9924.0, 9747.0, None, 22707.0, 12929.0,
       30145.5, 26258.0, 10224.0, 34063.0, 31813.0, 14221.0, 10006.0],
      dtype=object)]","[array([28307. ,  9924. ,  9693. , 20617.5,  9126. ,  8847.5, 10099. ,
       20766. ,  9109. ,  9591. , 10477. , 14215. , 17999. , 26141. ,
        8732. ,  8859. ,  8682. ,  8651. ,  8592. ,  9411. , 22749. ,
       10734. , 31282. , 26808. ,  9151. , 35454. , 33469. , 12851. ,
        8646. ])]"
61,"[array([25590. , 11438. , 10985. , 14751. ,  9352. ,  9424. , 11281. ,
       15790.5,  8594. ,  9158. , 10864. , 18589. , 17834.5,  9192. ,
        8599. ,  9157. ,  8979. ,  9136. ,  9081. ,  9625.5, 18079.5,
       15184.5, 28667. , 30224. , 10895.5, 32402. , 29653. , 13368. ,
        9009. ])]","[array([25831.0, 11207.0, 11033.0, 14932.0, 10148.0, 10402.0, 12325.0,
       16745.5, 9617.0, 10424.0, 11889.5, 18974.5, 18537.0, 10182.0,
       9474.0, 9808.0, 9873.0, 10065.0, 9791.0, None, 18852.0, 15541.0,
       29178.0, 30665.0, 10405.0, 33012.0, 30074.0, 13477.0, 10158.0],
      dtype=object)]","[array([26829. ,  9949. ,  9726.5, 13233. ,  8771. ,  8851. , 10227. ,
       15770.5,  8680. ,  9265. , 10238. , 18023. , 17477. ,  8662.5,
        8609. ,  8772. ,  8663. ,  8664. ,  8625. ,  8864. , 17971. ,
       13493. , 30083. , 31697. ,  9283. , 34398. , 31602. , 11644. ,
        8664. ])]"
62,"[array([24588. ,     0. , 11430. ,     0. ,     0. , 13130. ,     0. ,
       33126. ,     0. , 12199. , 16612. , 13236. , 22252. , 35598.5,
        8745. ,     0. ,  9716. ,     0. ,  9116. ,     0. , 18475. ,
           0. , 27850. , 22020.5,     0. ,     0. , 31497. , 12775. ,
       23249.5])]","[array([24799.0, 0.0, 11508.0, 0.0, 0.0, 13566.0, 0.0, 33730.0, 0.0,
       12695.0, 17184.0, 13863.0, 22905.5, 35892.5, 9639.0, 0.0, 10442.0,
       0.0, 9741.0, None, 19020.5, 0.0, 28325.0, 22198.0, 0.0, 0.0,
       32032.0, 12838.0, 23724.5], dtype=object)]","[array([25540. ,     0. , 10028. ,     0. ,     0. , 11484.5,     0. ,
       35481.5,     0. , 10582. , 16062. , 11561. , 22492. , 38014. ,
        8692. ,     0. ,  9139. ,     0. ,  8656. ,     0. , 18545. ,
           0. , 29405. , 22070. ,     0. ,     0. , 33608.5, 10677. ,
       23528.5])]"
63,"[array([25623. ,     0. , 11482. , 11163. ,  9233. , 11546. , 10886. ,
       25413.5,  9002. , 11624. , 16430. , 13805. , 21419. , 36795. ,
        8789. ,  9347. ,  9166.5,  8713. ,  8782. ,  9862. , 18999. ,
        9583. , 28237. , 23194. , 11298.5, 32904. , 31864. , 12909. ,
       15320. ])]","[array([25832.0, 0.0, 11482.0, 11127.5, 9806.0, 11717.0, 11951.5, 26089.5,
       9962.0, 12452.0, 17067.0, 14464.0, 22147.0, 37050.0, 9690.0,
       9988.0, 9912.0, 9506.0, 9492.0, None, 19613.0, 10261.0, 28747.0,
       23417.0, 10863.5, 33517.5, 32383.0, 12933.0, 15592.5], dtype=object)]","[array([26666. ,     0. , 10058. ,  9751. ,  8512. , 10068. ,  9789. ,
       26883.5,  8721. , 10314. , 15853. , 12092. , 21687. , 39359.5,
        8745. ,  8923. ,  8795. ,  8526. ,  8524. ,  9027. , 19251. ,
        8872. , 29815. , 23519. ,  9629. , 34846. , 34009. , 10810. ,
       14436. ])]"
64,"[array([26804. ,     0. , 11287. , 18136.5,     0. , 10869.5, 10386. ,
       17908.5,  8188.5, 11539.5, 15104. , 13682.5, 23015. , 37368. ,
        8659. ,  9240. ,  9295. ,  8547. ,  9045. ,  8867. , 17541. ,
        9278. , 31735. , 23778. ,  9634. , 32848.5, 31458. , 13053. ,
       22572.5])]","[array([27051.0, 0.0, 11251.0, 18335.5, 0.0, 11156.0, 11600.0, 18782.5,
       8786.0, 12386.0, 15853.5, 14356.0, 23723.0, 37684.5, 9561.0,
       9875.0, 10051.0, 9333.0, 9681.0, None, 18113.0, 9735.5, 32285.0,
       24025.0, 9344.5, 33469.0, 31975.0, 13049.0, 23068.0], dtype=object)]","[array([28010.5,     0. ,  9915. , 17903.5,     0. ,  9491. ,  9453. ,
       17916.5,  7958. , 10262. , 14164. , 11992. , 23509. , 39856. ,
        8683. ,  8848. ,  8910. ,  8353. ,  8628. ,  8197. , 17394. ,
        8628. , 33649. , 24209.5,  8260. , 34785.5, 33559. , 11073. ,
       22827.5])]"
65,"[array([27316. , 11046. , 11342. , 23965.5,  9640. , 10178.5, 11186. ,
       12226.5,  9469. , 11305. , 15207. , 13907. , 21078. , 34193. ,
        8692. ,  9431. ,  9133. ,  8857. ,  9010. , 10805. , 18808. ,
       10594. , 30173. , 24028. , 11606. , 33398. , 31864.5, 13116. ,
       18513. ])]","[array([27558.5, 10981.0, 11293.0, 24156.0, 10176.0, 10721.0, 12302.0,
       13280.5, 10380.0, 12209.0, 15955.0, 14533.0, 21834.0, 34657.0,
       9583.0, 10073.0, 9885.0, 9674.0, 9651.0, None, 19425.0, 11111.0,
       30698.0, 24281.0, 11030.0, 34026.0, 32380.0, 13172.0, 19074.0],
      dtype=object)]","[array([28567. ,  9486.5,  9957. , 24323. ,  8788. ,  9145. , 10103. ,
       11165.5,  9134. , 10150. , 14313. , 12196. , 21287. , 36548. ,
        8698. ,  8971. ,  8769. ,  8544. ,  8609. ,  9685. , 18885. ,
        9521. , 31976.5, 24510. ,  9771. , 35382.5, 33999. , 11140. ,
       18506. ])]"
66,"[array([27982., 11848., 11152., 16247., 10168.,  9790., 11184., 14706.,
        9665., 11044., 11559., 15308., 18049., 32851.,  8815.,  9371.,
        9007.,  8936.,  9097., 10696., 21198., 11355., 29235., 24785.,
       10704., 33307., 31052., 13436.,  9741.])]","[array([28238.0, 11551.0, 11202.0, 16286.0, 10519.0, 10447.0, 12295.0,
       15816.0, 10511.0, 11917.0, 12444.0, 15693.0, 18764.0, 33420.0,
       9731.0, 10018.0, 9841.0, 9782.0, 9816.0, None, 22007.0, 11890.0,
       29807.0, 25079.0, 10286.0, 33918.0, 31516.0, 13399.0, 10454.0],
      dtype=object)]","[array([29351., 10181.,  9817., 15055.,  9103.,  8967., 10120., 14025.,
        9222., 10005., 10603., 14185., 17752., 34877.,  8778.,  8926.,
        8723.,  8629.,  8670.,  9521., 21881., 10028., 30976., 25445.,
        9241., 35298., 33191., 11597.,  8998.])]"
67,"[array([28191., 12115., 11195., 23496.,  9802.,  9771., 11176., 12053.,
        9904., 11085., 11829., 15418., 17265., 30483.,  8813.,  9416.,
        9093.,  8986.,  9208., 10807., 20401., 11761., 30085., 24321.,
       10968., 33244., 31724., 13177., 10754.])]","[array([28452.0, 11855.0, 11237.0, 23663.0, 10310.0, 10494.0, 12270.0,
       13275.0, 10675.0, 11943.0, 12683.0, 15817.0, 17996.0, 31082.0,
       9717.0, 10076.0, 9920.0, 9810.0, 9917.0, None, 21157.0, 12240.0,
       30625.0, 24589.0, 10534.0, 33861.0, 32212.0, 13232.0, 11416.0],
      dtype=object)]","[array([29574., 10350.,  9872., 23790.,  8947.,  9008., 10128., 10878.,
        9297., 10038., 10786., 14311., 16846., 32079.,  8757.,  8955.,
        8756.,  8645.,  8738.,  9646., 20901., 10330., 31875., 24860.,
        9446., 35241., 33902., 11315.,  9621.])]"
68,"[array([33147. , 11868. , 10363.5, 10526. , 14773. , 10381. ,  9268. ,
       20895. ,  9298. ,  9120. ,  9181. , 10966. , 10672. , 10295. ,
        8411.5, 10376. , 31878. ,  9337. ,  9108. , 11003. ,  8928. ,
       11615. , 15072. , 11588. , 11190. , 29396. , 11551.5, 11141. ,
       40715. , 15112. , 10067. ])]","[array([33770. , 11657.5, 10105. , 10392. , 14834. , 10660. ,  9617. ,
       21176. ,  9962. ,  9930. ,  9980. , 11496. , 11599. , 11077. ,
        9163. , 11106. , 32556. , 10181. ,  9787. , 12206. ,  9624. ,
       12317. , 15398. , 11487. , 11330. , 29778. , 11406.5, 11230. ,
       40984. , 15402.5, 10625. ])]","[array([35763. , 10141. ,  9185. ,  9351. , 12443. ,  9204. ,  8614. ,
       20742. ,  8856. ,  8933. ,  8907. ,  9799. ,  9789. ,  9528. ,
        8218. ,  9573. , 33666. ,  8851.5,  8721. ,  9901. ,  8474. ,
       10381. , 14052.5, 10094. ,  9815. , 31139. ,  9989. ,  9845. ,
       42946.5, 13664. ,  9106.5])]"
69,"[array([33512. , 11649. , 10363. , 10535. , 14903.5, 10413. ,  9238. ,
       20765.5,  9277. ,  9071. ,  9127.5, 10965. , 10523. , 10224.5,
        8351. , 10540.5, 31782. ,  9344. ,  9056. , 10997. ,  8910. ,
       11668. , 14558.5, 11763.5, 11250. , 29137.5, 11528.5, 11147. ,
       40782. , 16826. , 10078. ])]","[array([34140. , 11439. , 10091. , 10385. , 14941. , 10666. ,  9598. ,
       21072.5,  9975. ,  9917. ,  9958. , 11528. , 11477. , 11028. ,
        9131. , 11291.5, 32456. , 10208. ,  9758. , 12221. ,  9617.5,
       12385. , 14910. , 11618.5, 11403. , 29507. , 11378. , 11220. ,
       41038. , 17108. , 10625. ])]","[array([36163. , 10030. ,  9184. ,  9356. , 12549. ,  9207. ,  8594. ,
       20620. ,  8857. ,  8922. ,  8889. ,  9819. ,  9697. ,  9486. ,
        8186. ,  9708.5, 33550. ,  8864. ,  8695. ,  9906. ,  8463. ,
       10416. , 13461.5, 10191. ,  9836. , 30831. ,  9920. ,  9848. ,
       43046. , 15687.5,  9110. ])]"
70,"[array([33956. , 11606. , 10343. , 10491. , 14750. , 10340. ,  9119. ,
       20276. ,  9127.5,  8953. ,  9006. , 11915.5, 10302. ,  9798. ,
        8212. , 10594. , 31797. ,  9137. ,  8943. , 10984. ,  8870. ,
       11563. , 14859. , 11763. , 11280. , 28940. , 11906. , 11135. ,
       40048.5, 17776. ,  9929.5])]","[array([34589. , 11363. , 10046. , 10340. , 14808. , 10606. ,  9532. ,
       20600.5,  9912. ,  9879. ,  9905. , 12590.5, 11347. , 10741. ,
        9034. , 11392.5, 32478. , 10070. ,  9704. , 12225. ,  9592. ,
       12300. , 15179.5, 11613. , 11405. , 29295. , 11686. , 11193. ,
       40296. , 18069.5, 10510. ])]","[array([36656.5,  9995. ,  9171. ,  9325. , 12420. ,  9168.5,  8527. ,
       20076. ,  8812. ,  8912. ,  8853. , 10559. ,  9574. ,  9300. ,
        8110.5,  9769. , 33574. ,  8764. ,  8620. ,  9904. ,  8432. ,
       10339. , 13744.5, 10177. ,  9817.5, 30594. , 10184.5,  9830. ,
       42290. , 16877.5,  9011. ])]"
71,"[array([33757., 11857., 10360., 10487., 14503., 10206.,  9117., 20071.,
        9128.,  8979.,  9044., 12490., 10511.,  9977.,  8247., 10397.,
       31962.,  9090.,  8968., 11008.,  8883., 11404., 16526., 11602.,
       11269., 29101., 12029., 11135., 39738., 16162.,  9902.])]","[array([34397., 11619., 10068., 10346., 14603., 10500.,  9531., 20359.,
        9894.,  9888.,  9918., 13170., 11474., 10854.,  9049., 11148.,
       32649., 10026.,  9718., 12227.,  9603., 12119., 16765., 11497.,
       11391., 29467., 11757., 11198., 40000., 16480., 10489.])]","[array([36436., 10128.,  9178.,  9330., 12259.,  9082.,  8528., 19821.,
        8809.,  8924.,  8866., 11036.,  9701.,  9356.,  8132.,  9603.,
       33781.,  8737.,  8632.,  9911.,  8436., 10228., 15512., 10091.,
        9836., 30790., 10335.,  9826., 41963., 14917.,  9010.])]"
72,"[array([33347. , 11550.5, 10444. , 10633. , 15284.5, 10687. ,  9502. ,
       22481. ,  9466. ,  9287. ,  9353. , 10350. , 10906. , 10793. ,
        8563. , 10661. , 31259. ,  9451. ,  9140.5, 10999.5,  8977. ,
       11796. , 13563. , 11421. , 11082. , 28886. , 10149.5, 11466. ,
       41241. , 13159.5, 10533. ])]","[array([33972. , 11370. , 10162. , 10459. , 15243. , 10831. ,  9747. ,
       22764. , 10060. ,  9987. , 10048. , 10969. , 11805. , 11471. ,
        9271. , 11402. , 31910. , 10258. ,  9799. , 12197. ,  9648. ,
       12501. , 14029. , 11384. , 11298. , 29253. , 10450.5, 11585. ,
       41482.5, 13452.5, 10970. ])]","[array([35965. ,  9957. ,  9222. ,  9417. , 12920.5,  9362. ,  8741. ,
       22592.5,  8903.5,  8945. ,  8946. ,  9394. ,  9937. ,  9831. ,
        8306. ,  9796.5, 32950. ,  8907. ,  8758. ,  9906. ,  8527. ,
       10513. , 12515.5, 10014. ,  9755. , 30543. ,  8968.5, 10070. ,
       43431. , 11665. ,  9417. ])]"
73,"[array([33223. , 12318. , 10453. , 10446. , 14047. , 10026. ,  9168. ,
       19308.5,  9182. ,  9036. ,  9104. , 17831. , 10497. ,  9853. ,
        8252.5,  9295. , 31846. ,  9025. ,  9052. , 11029. ,  8856. ,
       10882. , 17782.5, 11547. , 11129.5, 29227. , 12025. , 11172. ,
       37528. , 13353. ,  9875. ])]","[array([33847. , 12132.5, 10159. , 10318. , 14207. , 10353. ,  9557. ,
       19532. ,  9860. ,  9830. ,  9929. , 18579.5, 11532. , 10740.5,
        9049. , 10259.5, 32557. ,  9990. ,  9762. , 12194. ,  9581. ,
       11560. , 18109. , 11506. , 11320. , 29605. , 11743. , 11235. ,
       37872.5, 13674. , 10426. ])]","[array([35866. , 10448. ,  9229. ,  9274. , 11936.5,  8941. ,  8560. ,
       18849.5,  8788. ,  8879. ,  8827. , 17133. ,  9680. ,  9241.5,
        8126. ,  8945. , 33739.5,  8716. ,  8659. ,  9901. ,  8407. ,
        9841. , 17031.5, 10048. ,  9765. , 30963. , 10378. ,  9852. ,
       39701.5, 11738.5,  8968. ])]"
74,"[array([34512. , 12118.5, 10317. , 10217. , 13709. ,  9699. ,  8929. ,
       18238.5,  8919. ,  8856. ,  8993. , 20352.5, 10562.5,  9675. ,
        8147. ,  9620.5, 31677. ,  8983. ,  8939. , 11118. ,  8881. ,
       10828. , 17171.5, 11958. , 11129. , 28290. , 11734.5, 11046. ,
       35511. , 11729.5,  9697. ])]","[array([35152. , 11941. , 10051. , 10152.5, 13883. , 10105. ,  9440. ,
       18485. ,  9732.5,  9778. ,  9867. , 21100.5, 11645. , 10613. ,
        8944. , 10500. , 32395. ,  9985. ,  9727. , 12320. ,  9592. ,
       11501. , 17450.5, 11771. , 11110. , 28639. , 11552. , 11141. ,
       35872.5, 12130. , 10382. ])]","[array([37248. , 10345. ,  9186. ,  9134. , 11713. ,  8789. ,  8455. ,
       17627. ,  8705. ,  8893. ,  8793. , 20134. ,  9750. ,  9169. ,
        8067. ,  9119. , 33568. ,  8697.5,  8567. ,  9966. ,  8401. ,
        9800. , 16291. , 10287. ,  9692. , 29878. , 10189.5,  9775. ,
       37571.5, 10329.5,  8919. ])]"
75,"[array([34835., 11542., 10270., 10202., 13376.,  9717.,  8863., 18900.,
        8807.,  8789.,  8912., 19232., 10330.,  9581.,  8079., 10613.,
       31455.,  8981.,  8902., 11103.,  8857., 11008., 16723., 11757.,
       11060., 28066., 11676., 11017., 33984., 10828.,  9693.])]","[array([35455., 11328.,  9984., 10121., 13576., 10104.,  9421., 19214.,
        9687.,  9776.,  9835., 20111., 11434., 10567.,  8898., 11465.,
       32160.,  9995.,  9711., 12343.,  9588., 11720., 16965., 11591.,
       11024., 28411., 11544., 11101., 34380., 11325., 10408.])]","[array([37620.,  9991.,  9169.,  9133., 11437.,  8797.,  8430., 18418.,
        8676.,  8902.,  8798., 19017.,  9614.,  9160.,  8028.,  9821.,
       33287.,  8698.,  8549.,  9982.,  8397.,  9943., 15654., 10173.,
        9626., 29620., 10147.,  9766., 36203.,  9685.,  8931.])]"
76,"[array([34620. , 11402.5, 10287. , 10202.5, 13406. ,  9915. ,  8829. ,
       19672. ,  8762. ,  8779. ,  8873. , 19750. , 10040. ,  9439.5,
        8064. , 10750. , 31242.5,  8939. ,  8872. , 11087. ,  8845. ,
       11068. , 16258. , 11990. , 11050. , 28152.5, 11910.5, 11015. ,
       33155.5, 11049.5,  9632. ])]","[array([35226. , 11135. ,  9996. , 10120. , 13588. , 10288.5,  9416. ,
       20034.5,  9663. ,  9781. ,  9811. , 20601. , 11195. , 10481. ,
        8887. , 11678. , 31937. ,  9959. ,  9690. , 12341. ,  9582. ,
       11794.5, 16494. , 11746. , 10992. , 28489. , 11752. , 11098. ,
       33565.5, 11579. , 10397. ])]","[array([37399. ,  9930. ,  9177. ,  9131. , 11403. ,  8927. ,  8420. ,
       19357. ,  8658. ,  8905. ,  8774. , 19561.5,  9422. ,  9094. ,
        8017. ,  9961. , 33034. ,  8671. ,  8528. ,  9980. ,  8390. ,
        9974.5, 15107. , 10271. ,  9609. , 29687. , 10327. ,  9769. ,
       35345. ,  9922. ,  8922. ])]"
77,"[array([34310., 11479., 10301., 10365., 14443., 10294.,  8996., 20167.,
        8969.,  8876.,  8941., 13707.,  9965.,  9343.,  8132., 10621.,
       31633.,  9048.,  8893., 11001.,  8872., 11396., 15453., 12031.,
       11221., 28688., 12243., 11147., 38487., 16300.,  9801.])]","[array([34936., 11221., 10013., 10244., 14517., 10569.,  9480., 20514.,
        9828.,  9850.,  9865., 14630., 11086., 10400.,  8960., 11490.,
       32319., 10015.,  9687., 12259.,  9596., 12139., 15741., 11805.,
       11294., 29038., 12022., 11191., 38810., 16572., 10457.])]","[array([37084.,  9939.,  9155.,  9238., 12181.,  9144.,  8476., 19947.,
        8761.,  8919.,  8838., 12288.,  9369.,  9048.,  8062.,  9839.,
       33420.,  8720.,  8559.,  9924.,  8422., 10219., 14349., 10324.,
        9763., 30290., 10501.,  9840., 40772., 15127.,  8971.])]"
78,"[array([33468. , 11228. , 10597.5, 10355. , 12142.5, 10318.5,  8725. ,
       11066. ,  9076. ,  8699. ,  8925. , 17090.5, 11022.5, 10136. ,
        8022. ,  8834. , 30892. ,  9211. ,  8836.5, 11188. ,  8869. ,
       10544. , 18820. , 12159. , 11543.5, 26600. , 11573. , 11184. ,
        9698. , 22186.5,  9284. ])]","[array([34116. , 11038. , 10291. , 10250. , 12516. , 10745. ,  9411. ,
       11998. ,  9953. ,  9763. ,  9890.5, 17964.5, 12124.5, 11060. ,
        8801. ,  9959. , 31623. , 10223. ,  9648. , 12379. ,  9585. ,
       11239. , 19015.5, 12057. , 11347. , 26905. , 11383. , 11242. ,
        9960.5, 22483. , 10168. ])]","[array([36141. ,  9761. ,  9335. ,  9208. , 10623. ,  9165.5,  8371. ,
        9929. ,  8886. ,  8920. ,  8766. , 16834. , 10043.5,  9402. ,
        7972. ,  8623. , 32874.5,  8784. ,  8458. ,  9949. ,  8338. ,
        9517. , 17963. , 10279. ,  9820. , 28017. ,  9999. ,  9798. ,
        8775. , 22268. ,  8703. ])]"
79,"[array([33022., 11013., 10366., 10044., 10219.,  9588.,  8573., 13578.,
        8519.,  8648.,  8880., 11143., 11792., 10202.,  7980., 10048.,
       29731.,  9745.,  8911., 11118.,  8863., 12594., 19984., 13131.,
       11243., 25798., 11360., 11054.,  9423.,  9591.,  9528.])]","[array([33593., 10740., 10040.,  9980., 10760., 10155.,  9344., 14389.,
        9517.,  9749.,  9881., 12200., 12853., 11164.,  8768., 10896.,
       30399., 10708.,  9750., 12305.,  9563., 13458., 20044., 12501.,
       10957., 26061., 11213., 11135.,  9787., 10402., 10509.])]","[array([35569.,  9700.,  9250.,  8974.,  9163.,  8765.,  8324., 11993.,
        8546.,  8913.,  8740., 10082., 10661.,  9491.,  7940.,  9315.,
       31406.,  9108.,  8539.,  9958.,  8317., 11121., 19135., 10902.,
        9616., 27093.,  9944.,  9784.,  8661.,  8896.,  8951.])]"
80,"[array([32993.5, 11064. , 10694. , 10671. , 14025. , 11392. ,  8827. ,
       11760. ,  9143. ,  8705. ,  8963. , 10079. , 10112. ,  9769.5,
        8027. ,  8955. , 31409. ,  9106. ,  8625. , 11278. ,  8777. ,
       10999.5, 20059.5, 11958. , 11324. , 28754. , 15097.5, 11381. ,
        9741.5, 19870. ,  9357. ])]","[array([33629. , 10817. , 10322. , 10430. , 14142. , 11614. ,  9435. ,
       12643.5,  9976. ,  9736. ,  9926. , 11011. , 11308. , 10795. ,
        8822. , 10118. , 32149. , 10119. ,  9408. , 12410. ,  9544. ,
       11715. , 20201. , 11929.5, 11275. , 29149. , 14892.5, 11340. ,
        9965. , 20212. , 10144. ])]","[array([35703. ,  9630. ,  9349. ,  9388. , 11703. ,  9796. ,  8394. ,
       10345. ,  8850. ,  8853. ,  8760. ,  9243. ,  9387. ,  9154. ,
        7985. ,  8685. , 33410. ,  8721. ,  8385. ,  9997. ,  8303. ,
        9819. , 19413.5, 10096. ,  9705. , 30448. , 13460. ,  9872. ,
        8804. , 19309.5,  8680. ])]"
81,"[array([34619. , 11317. , 10324. , 10102. , 10878.5,  9584. ,  8694. ,
       15900. ,  8643. ,  8692. ,  8913. , 16347. , 11358.5, 10151. ,
        8019. , 10187. , 30091. ,  9185. ,  8878. , 11230. ,  8863. ,
       11213. , 17892.5, 12079. , 11118. , 26326. , 11364. , 10977. ,
       12912. , 10138. ,  9676. ])]","[array([35228. , 11042. , 10018. , 10031. , 11325.5, 10064. ,  9371. ,
       16410. ,  9590. ,  9748. ,  9874. , 17326. , 12443. , 11073. ,
        8816. , 11053. , 30797. , 10183. ,  9708. , 12461. ,  9578. ,
       11975. , 18110. , 11862.5, 10945. , 26603. , 11272. , 11084. ,
       13065. , 10853.5, 10496. ])]","[array([37358. ,  9877. ,  9216. ,  9049. ,  9605. ,  8746. ,  8371. ,
       14935. ,  8607. ,  8901. ,  8773. , 15884.5, 10380. ,  9465.5,
        7973. ,  9481.5, 31862. ,  8810.5,  8523. , 10062. ,  8355. ,
       10078.5, 16919.5, 10351. ,  9591. , 27673.5,  9948. ,  9742. ,
       11502. ,  9219.5,  8969. ])]"
82,"[array([32736. , 11035. , 10372. , 10062.5, 10066. ,  9521. ,  8534. ,
       16791.5,  8477. ,  8641. ,  8799. , 11784. , 12619.5,  9815. ,
        7947. , 11144.5, 27810. ,  9312. ,  8843. , 11190. ,  8803. ,
       13242.5, 19136. , 13282. , 11364. , 25790. , 11438. , 10951. ,
       10442.5,  9382. ,  9595. ])]","[array([33291. , 10723.5, 10025.5,  9965.5, 10566. , 10053. ,  9306. ,
       17352. ,  9498. ,  9749. ,  9834. , 12936. , 13700. , 10849. ,
        8743. , 12115. , 28502.5, 10330. ,  9705. , 12411.5,  9545. ,
       14205.5, 19242. , 12564. , 11118. , 26038. , 11242. , 11033. ,
       10654. , 10217. , 10616. ])]","[array([35197. ,  9696. ,  9251. ,  8990. ,  9011. ,  8706. ,  8304. ,
       16008. ,  8514. ,  8910. ,  8720. , 10635.5, 11260. ,  9278. ,
        7918. , 10141. , 29340. ,  8856. ,  8493. , 10013. ,  8299. ,
       11629. , 18124.5, 10913. ,  9633. , 27056. ,  9973. ,  9707. ,
        9267. ,  8768. ,  8986. ])]"
83,"[array([33379.5, 11188. , 10360. , 10074. , 10990. ,  9637.5,  8646. ,
       12551. ,  8633.5,  8666. ,  8891. , 15049.5, 11873. , 10151. ,
        8009. ,  9292. , 30418. ,  9551. ,  8899. , 11203. ,  8876. ,
       11392. , 19065. , 12973. , 11204. , 26039. , 11267. , 11056. ,
        9536. , 10920.5,  9607.5])]","[array([33987. , 10921.5, 10048. ,  9999. , 11454. , 10188. ,  9360. ,
       13408. ,  9598. ,  9749. ,  9875. , 16094. , 12905.5, 11085.5,
        8797. , 10232. , 31106. , 10528. ,  9729. , 12398. ,  9571. ,
       12165. , 19189.5, 12408.5, 11013. , 26309. , 11130. , 11148. ,
        9816. , 11617.5, 10457. ])]","[array([36001. ,  9803. ,  9230. ,  8994. ,  9706. ,  8790. ,  8343. ,
       11052. ,  8611. ,  8907. ,  8738. , 14132. , 10730. ,  9466. ,
        7966. ,  8830. , 32226. ,  8994. ,  8524. , 10003. ,  8330. ,
       10189. , 18144.5, 10810. ,  9616. , 27373. ,  9855. ,  9775. ,
        8665. ,  9829. ,  8917.5])]"
84,"[array([32267. , 10927. , 10366. ,  9967. , 11334. , 10148. ,  8585. ,
       11541. ,  8737. ,  8662. ,  8857. ,  9806. , 11757.5, 10324.5,
        8008. ,  8843. , 31301. ,  9497. ,  8885. , 11051. ,  8908. ,
       11157. , 20960. , 13327. , 11282. , 25721. , 11343.5, 11062. ,
        9275. , 14473.5,  9244. ])]","[array([32854. , 10691. , 10071. ,  9932. , 11755. , 10646. ,  9355. ,
       12519. ,  9701. ,  9761. ,  9862. , 10730.5, 12807. , 11269. ,
        8786. ,  9984. , 31958. , 10491. ,  9727. , 12203. ,  9573. ,
       11932. , 21004. , 12733. , 10963. , 25988. , 11167. , 11169. ,
        9565. , 14925. , 10217. ])]","[array([34760.5,  9593. ,  9215. ,  8883. , 10007. ,  9095. ,  8316. ,
       10279. ,  8688. ,  8913. ,  8722. ,  9239. , 10587. ,  9582.5,
        7956. ,  8622. , 33188. ,  8924. ,  8499. ,  9862. ,  8321. ,
        9987. , 20237. , 11050. ,  9657. , 27017. ,  9869. ,  9731. ,
        8554. , 13288. ,  8732. ])]"
85,"[array([31863. , 10860. , 10399. , 10184. , 11144. , 10615.5,  8659. ,
       11692. ,  8712. ,  8669. ,  8905. ,  9137. , 11164. , 10363. ,
        7996. ,  8810. , 31801. ,  9101. ,  8813. , 10468. ,  8799. ,
       10701. , 22578. , 13285. , 11203. , 25707. , 11336. , 10982. ,
        9666. , 16638. ,  9110. ])]","[array([32458. , 10599. , 10069. , 10042. , 11430. , 11016. ,  9343. ,
       12677. ,  9672. ,  9765. ,  9934. , 10363. , 12275. , 11336.5,
        8793. , 10028. , 32454. , 10134. ,  9642. , 11558. ,  9532. ,
       11485. , 22632. , 12842. , 11152. , 25979. , 11129. , 11070. ,
        9922. , 17011. , 10035. ])]","[array([34382. ,  9536. ,  9211. ,  9075. ,  9855. ,  9380. ,  8322. ,
       10363. ,  8671. ,  8905. ,  8775. ,  9132. , 10133. ,  9617.5,
        7953. ,  8639. , 33766. ,  8717. ,  8450. ,  9494. ,  8284. ,
        9618. , 22196. , 11006. ,  9617. , 26991. ,  9788. ,  9642. ,
        8828. , 15633. ,  8612. ])]"
86,"[array([31936., 10709., 10252., 10271., 11609., 12079.,  8709., 11480.,
        8819.,  8655.,  8943.,  9241., 10490.,  9867.,  8002.,  8964.,
       32160.,  8912.,  8719., 10458.,  8747., 10667., 22643., 12048.,
       11309., 26901., 11529., 10999.,  9840., 20985.,  9140.])]","[array([32554., 10455.,  9927., 10080., 11878., 12552.,  9341., 12382.,
        9689.,  9720.,  9964., 10448., 11698., 10921.,  8802., 10180.,
       32821.,  9972.,  9525., 11515.,  9502., 11445., 22726., 11869.,
       11185., 27216., 11295., 11046., 10041., 21263.,  9983.])]","[array([34521.,  9409.,  9122.,  9095., 10196., 10504.,  8334., 10175.,
        8665.,  8859.,  8768.,  9042.,  9643.,  9305.,  7957.,  8689.,
       34158.,  8628.,  8401.,  9467.,  8261.,  9566., 22341., 10200.,
        9674., 28318.,  9909.,  9640.,  8898., 20766.,  8592.])]"
